Instance,Class,nx,|Iu|,|Bu|,ny,|Il|,|Bl|,nLink,nILink,nBLink,nCLink,mu,ml,mCoup,mLink,α,Objective value,Status,Difficulty
T1-1-1,pure integer,50,0,50,70,70,0,50,0,50,0,0,6,0,6,0.750646,-119,optimal,easy
T1-1-2,pure integer,50,0,50,70,70,0,50,0,50,0,0,6,0,6,0.754554,-127,optimal,easy
T1-1-3,pure integer,50,0,50,70,70,0,50,0,50,0,0,6,0,6,0.781821,-189,optimal,easy
T1-10-1,pure integer,90,0,90,110,110,0,90,0,90,0,0,7,0,7,0.79901,-250,optimal,easy
T1-10-2,pure integer,90,0,90,110,110,0,90,0,90,0,0,7,0,7,0.669948,-192,optimal,easy
T1-10-3,pure integer,90,0,90,110,110,0,90,0,90,0,0,7,0,7,0.797908,-215,optimal,hard
T1-2-1,pure integer,60,0,60,80,80,0,60,0,60,0,0,6,0,6,0.786566,-173,optimal,easy
T1-2-2,pure integer,60,0,60,80,80,0,60,0,60,0,0,6,0,6,0.801583,-157,optimal,easy
T1-2-3,pure integer,60,0,60,80,80,0,60,0,60,0,0,6,0,6,0.762361,-155,optimal,easy
T1-3-1,pure integer,70,0,70,90,90,0,70,0,70,0,0,6,0,6,0.794869,-170,optimal,hard
T1-3-2,pure integer,70,0,70,90,90,0,70,0,70,0,0,6,0,6,0.765175,-195,optimal,easy
T1-3-3,pure integer,70,0,70,90,90,0,70,0,70,0,0,6,0,6,0.828643,-150,optimal,hard
T1-4-1,pure integer,80,0,80,100,100,0,80,0,80,0,0,6,0,6,0.774304,-193,optimal,easy
T1-4-2,pure integer,80,0,80,100,100,0,80,0,80,0,0,6,0,6,0.822118,-181,optimal,easy
T1-4-3,pure integer,80,0,80,100,100,0,80,0,80,0,0,6,0,6,0.790631,-197,optimal,easy
T1-5-1,pure integer,90,0,90,110,110,0,90,0,90,0,0,6,0,6,0.779644,-186,optimal,easy
T1-5-2,pure integer,90,0,90,110,110,0,90,0,90,0,0,6,0,6,0.765498,-209,optimal,easy
T1-5-3,pure integer,90,0,90,110,110,0,90,0,90,0,0,6,0,6,0.788859,-185,optimal,hard
T1-6-1,pure integer,50,0,50,70,70,0,50,0,50,0,0,7,0,7,0.768357,-159,optimal,easy
T1-6-2,pure integer,50,0,50,70,70,0,50,0,50,0,0,7,0,7,0.823485,-137,optimal,easy
T1-6-3,pure integer,50,0,50,70,70,0,50,0,50,0,0,7,0,7,0.772538,-107,optimal,easy
T1-7-1,pure integer,60,0,60,80,80,0,60,0,60,0,0,7,0,7,0.748808,-132,optimal,easy
T1-7-2,pure integer,60,0,60,80,80,0,60,0,60,0,0,7,0,7,0.800223,-139,optimal,easy
T1-7-3,pure integer,60,0,60,80,80,0,60,0,60,0,0,7,0,7,0.807785,-172,optimal,easy
T1-8-1,pure integer,70,0,70,90,90,0,70,0,70,0,0,7,0,7,0.734487,-125,optimal,easy
T1-8-2,pure integer,70,0,70,90,90,0,70,0,70,0,0,7,0,7,0.775939,-163,optimal,easy
T1-8-3,pure integer,70,0,70,90,90,0,70,0,70,0,0,7,0,7,0.793677,-195,optimal,easy
T1-9-1,pure integer,80,0,80,100,100,0,80,0,80,0,0,7,0,7,0.808325,-148,optimal,easy
T1-9-2,pure integer,80,0,80,100,100,0,80,0,80,0,0,7,0,7,0.802175,-208,optimal,hard
T1-9-3,pure integer,80,0,80,100,100,0,80,0,80,0,0,7,0,7,0.820877,-191,optimal,easy
